,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
1444,1444,"Bebida refrescante aromatizada sin alcohol light Yemavin
Botella 1 L
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Bebida refrescante aromatizada sin alcohol light Yemavin,Botella 1 L,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,1 L,1,L,,1.0,,1.0,L,L
1445,1445,"Vino fino Real Tesoro D.O Jerez de la frontera
Botella 750 ml
2.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino fino Real Tesoro D.O Jerez de la frontera,Botella 750 ml,2.70 â¬ /ud.,Anadir al carro,2.7,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1446,1446,"Mosto tinto Cason Historico
Botella 1.5 L
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Mosto tinto Cason Historico,Botella 1.5 L,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,5 L,5,L,,1.0,,5.0,L,L
1447,1447,"Vino dulce cream Real Tesoro D.O Jerez de la frontera
Botella 750 ml
3.19 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino dulce cream Real Tesoro D.O Jerez de la frontera,Botella 750 ml,3.19 â¬ /ud.,Anadir al carro,3.19,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1448,1448,"Mosto blanco Cason Historico
Botella 1.5 L
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Mosto blanco Cason Historico,Botella 1.5 L,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,5 L,5,L,,1.0,,5.0,L,L
1449,1449,"Vino fino Corredera D.O Montilla-Moriles
Botella 750 ml
2.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino fino Corredera D.O Montilla-Moriles,Botella 750 ml,2.10 â¬ /ud.,Anadir al carro,2.1,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1450,1450,"Manzanilla La Bailaora D.O Sanlucar de Barrameda
Botella 750 ml
2.44 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Manzanilla La Bailaora D.O Sanlucar de Barrameda,Botella 750 ml,2.44 â¬ /ud.,Anadir al carro,2.44,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1451,1451,"Vino Oloroso Real Tesoro D.O Jerez de la frontera
Botella 750 ml
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/170,Vino Oloroso Real Tesoro D.O Jerez de la frontera,Botella 750 ml,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1452,1452,"Lambrusco dell'Emilia rosado espumoso Piccolo Giovanni
Botella 750 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Lambrusco dell'Emilia rosado espumoso Piccolo Giovanni,Botella 750 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1453,1453,"Vino tinto dulce de aguja Sangue di Giuda Cueva peccato
Botella 750 ml
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Vino tinto dulce de aguja Sangue di Giuda Cueva peccato,Botella 750 ml,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1454,1454,"Vino blanco espumoso verdejo dulZ.Ze frizzante
Botella 750 ml
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Vino blanco espumoso verdejo dulZ.Ze frizzante,Botella 750 ml,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1455,1455,"Lambrusco Dell'Emilia rojo espumoso Piccolo Giovanni
Botella 750 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Lambrusco Dell'Emilia rojo espumoso Piccolo Giovanni,Botella 750 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1456,1456,"Vino blanco de aguja espumoso Blanc Pescador
Botella 750 ml
3.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Vino blanco de aguja espumoso Blanc Pescador,Botella 750 ml,3.60 â¬ /ud.,Anadir al carro,3.6,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1457,1457,"Vino dulce Blue moscato V.Cristina espumoso
Botella 750 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Vino dulce Blue moscato V.Cristina espumoso,Botella 750 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1458,1458,"Vino rosado afrutado espumoso Penascal
Botella 750 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Vino rosado afrutado espumoso Penascal,Botella 750 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1459,1459,"Vino blanco dulce Moscato espumoso Cueva Peccato
Botella 750 ml
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/173,Vino blanco dulce Moscato espumoso Cueva Peccato,Botella 750 ml,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1460,1460,"Vino rosado Cason Historico
Brick 1 L
0.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado Cason Historico,Brick 1 L,0.80 â¬ /ud.,Anadir al carro,0.8,ud.,1 L,1,L,,1.0,,1.0,L,L
1461,1461,"Vino rosado D.O Navarra Hypatia
Botella 750 ml
1.79 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado D.O Navarra Hypatia,Botella 750 ml,1.79 â¬ /ud.,Anadir al carro,1.79,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1462,1462,"Vino rosado D.O Rioja Comportillo cosecha
Botella 750 ml
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado D.O Rioja Comportillo cosecha,Botella 750 ml,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1463,1463,"Vino rosado D.O La Mancha Fidencio
Botella 750 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado D.O La Mancha Fidencio,Botella 750 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1464,1464,"Vino rosado Dominio de Borgia
Garrafa 5 L
5.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado Dominio de Borgia,Garrafa 5 L,5.10 â¬ /ud.,Anadir al carro,5.1,ud.,5 L,5,L,,1.0,,5.0,L,L
1465,1465,"Vino rosado D.O Rioja Arteso Clarete
Botella 750 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado D.O Rioja Arteso Clarete,Botella 750 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1466,1466,"Vino rosado D.O Cigales Nomo
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/171,Vino rosado D.O Cigales Nomo,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1467,1467,"Vino tinto Cason Historico
Brick 1 L
0.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Cason Historico,Brick 1 L,0.85 â¬ /ud.,Anadir al carro,0.85,ud.,1 L,1,L,,1.0,,1.0,L,L
1468,1468,"Vino tinto Cason Historico
Brick 250 ml
0.43 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Cason Historico,Brick 250 ml,0.43 â¬ /ud.,Anadir al carro,0.43,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
1469,1469,"Vino tinto Don Simon
Brick 1 L
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Don Simon,Brick 1 L,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,1 L,1,L,,1.0,,1.0,L,L
1470,1470,"Vino tinto tempranillo Elegido
Botella 1 L
1.76 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto tempranillo Elegido,Botella 1 L,1.76 â¬ /ud.,Anadir al carro,1.76,ud.,1 L,1,L,,1.0,,1.0,L,L
1471,1471,"Vino tinto Dominio de Borgia
Botella 2 L
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Dominio de Borgia,Botella 2 L,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,2 L,2,L,,1.0,,2.0,L,L
1472,1472,"Vino tinto Dominio de Borgia
Garrafa 5 L
5.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Dominio de Borgia,Garrafa 5 L,5.10 â¬ /ud.,Anadir al carro,5.1,ud.,5 L,5,L,,1.0,,5.0,L,L
1473,1473,"Vino tinto Masia de Altigon
Garrafa 5 L
4.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Masia de Altigon,Garrafa 5 L,4.75 â¬ /ud.,Anadir al carro,4.75,ud.,5 L,5,L,,1.0,,5.0,L,L
1474,1474,"Vino tinto D.O Rioja El Coto crianza
Botella 750 ml
5.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja El Coto crianza,Botella 750 ml,5.50 â¬ /ud.,Anadir al carro,5.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1475,1475,"Vino tinto D.O Rioja Comportillo cosecha
Botella 750 ml
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Comportillo cosecha,Botella 750 ml,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1476,1476,"Vino tinto D.O Rioja Cune crianza
Botella 750 ml
6.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Cune crianza,Botella 750 ml,6.55 â¬ /ud.,Anadir al carro,6.55,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1477,1477,"Vino tinto D.O Rioja Comportillo crianza
Botella 750 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Comportillo crianza,Botella 750 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1478,1478,"Vino tinto D.O Rioja Comportillo reserva
Botella 750 ml
3.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Comportillo reserva,Botella 750 ml,3.95 â¬ /ud.,Anadir al carro,3.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1479,1479,"Vino tinto D.O Rioja Arteso crianza
Botella 750 ml
3.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Arteso crianza,Botella 750 ml,3.80 â¬ /ud.,Anadir al carro,3.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1480,1480,"Vino tinto D.O Rioja Arteso reserva
Botella 750 ml
7.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Arteso reserva,Botella 750 ml,7.00 â¬ /ud.,Anadir al carro,7.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1481,1481,"Vino tinto D.O Rioja Comportillo gran reserva
Botella 750 ml
7.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Comportillo gran reserva,Botella 750 ml,7.95 â¬ /ud.,Anadir al carro,7.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1482,1482,"Vino tinto D.O Rioja Reservado cosecha
Botella 750 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Rioja Reservado cosecha,Botella 750 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1483,1483,"Vino tinto Caperucita tinta Torre Oria suave
Botella 750 ml
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Caperucita tinta Torre Oria suave,Botella 750 ml,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1484,1484,"Vino tinto D.O Utiel-Requena Torre Oria crianza
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Utiel-Requena Torre Oria crianza,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1485,1485,"Vino tinto D.O. Utiel-Requena Bobal Vinedo antiguo Torre Oria
Botella 750 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O. Utiel-Requena Bobal Vinedo antiguo Torre Oria,Botella 750 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1486,1486,"Vino tinto D.O Vinos de Madrid Condado de Tielmes roble
Botella 750 ml
3.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Vinos de Madrid Condado de Tielmes roble,Botella 750 ml,3.25 â¬ /ud.,Anadir al carro,3.25,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1487,1487,"Vino tinto Gran vinedo Hacendado
Botella 750 ml
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Gran vinedo Hacendado,Botella 750 ml,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1488,1488,"Vino tinto D.O La Mancha Fidencio
Botella 750 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O La Mancha Fidencio,Botella 750 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1489,1489,"Vino tinto D.O Valdepenas Vina Albali crianza
Botella 750 ml
2.39 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Valdepenas Vina Albali crianza,Botella 750 ml,2.39 â¬ /ud.,Anadir al carro,2.39,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1490,1490,"Vino tinto D.O Valdepenas Pata Negra reserva
Botella 750 ml
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Valdepenas Pata Negra reserva,Botella 750 ml,2.35 â¬ /ud.,Anadir al carro,2.35,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1491,1491,"Vino tinto D.O Valdepenas Senorio de los Llanos crianza
Botella 1 L
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Valdepenas Senorio de los Llanos crianza,Botella 1 L,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,1 L,1,L,,1.0,,1.0,L,L
1492,1492,"Vino tinto D.O Valdepenas Condado de Egara reserva tempranillo
Botella 750 ml
1.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Valdepenas Condado de Egara reserva tempranillo,Botella 750 ml,1.99 â¬ /ud.,Anadir al carro,1.99,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1493,1493,"Vino tinto D.O Mentrida Mimbral reserva
Botella 750 ml
3.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Mentrida Mimbral reserva,Botella 750 ml,3.20 â¬ /ud.,Anadir al carro,3.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1494,1494,"Vino tinto D.O La Mancha Fidencio crianza
Botella 750 ml
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O La Mancha Fidencio crianza,Botella 750 ml,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1495,1495,"Vino tinto D.O Mentrida Mimbral roble
Botella 750 ml
2.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Mentrida Mimbral roble,Botella 750 ml,2.30 â¬ /ud.,Anadir al carro,2.3,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1496,1496,"Vino tinto D.O Ribera del Duero Abadia Mantrus crianza
Botella 750 ml
3.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Abadia Mantrus crianza,Botella 750 ml,3.80 â¬ /ud.,Anadir al carro,3.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1497,1497,"Vino tinto D.O Ribera del Duero Condado de Teon crianza
Botella 750 ml
5.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Condado de Teon crianza,Botella 750 ml,5.00 â¬ /ud.,Anadir al carro,5.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1498,1498,"Vino tinto D.O Ribera del Duero Condado de Teon roble
Botella 750 ml
4.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Condado de Teon roble,Botella 750 ml,4.50 â¬ /ud.,Anadir al carro,4.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1499,1499,"Vino tinto D.O Arribes del Duero Hacienda Zorita crianza
Botella 750 ml
2.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Arribes del Duero Hacienda Zorita crianza,Botella 750 ml,2.30 â¬ /ud.,Anadir al carro,2.3,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1500,1500,"Vino tinto D.O Ribera del Duero Abadia Mantrus reserva
Botella 750 ml
5.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Abadia Mantrus reserva,Botella 750 ml,5.40 â¬ /ud.,Anadir al carro,5.4,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1501,1501,"Vino tinto D.O Ribera del Duero Abadia Mantrus roble
Botella 750 ml
3.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Abadia Mantrus roble,Botella 750 ml,3.15 â¬ /ud.,Anadir al carro,3.15,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1502,1502,"Vino tinto D.O Ribera del Duero Abadia Mantrus gran reserva
Botella 750 ml
9.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Abadia Mantrus gran reserva,Botella 750 ml,9.50 â¬ /ud.,Anadir al carro,9.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1503,1503,"Vino tinto D.O Ribera del Duero Arribeno roble
Botella 750 ml
2.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Arribeno roble,Botella 750 ml,2.80 â¬ /ud.,Anadir al carro,2.8,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1504,1504,"Vino tinto D.O Ribera del Duero Arribeno roble
Benjamin 187 ml
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Arribeno roble,Benjamin 187 ml,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,187 ml,187,ml,,1.0,,187.0,ml,ml
1505,1505,"Vino tinto D.O Ribera del Duero Deidad crianza
Botella 750 ml
9.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Ribera del Duero Deidad crianza,Botella 750 ml,9.70 â¬ /ud.,Anadir al carro,9.7,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1506,1506,"Vino tinto D.O Campo de Borja Borsao barrica
Botella 750 ml
2.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Campo de Borja Borsao barrica,Botella 750 ml,2.30 â¬ /ud.,Anadir al carro,2.3,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1507,1507,"Vino tinto dulce de aguja Sangue di Giuda Cueva peccato
Botella 750 ml
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto dulce de aguja Sangue di Giuda Cueva peccato,Botella 750 ml,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1508,1508,"Vino tinto tempranillo El Mandamas The Guv'Nor
Botella 750 ml
2.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto tempranillo El Mandamas The Guv'Nor,Botella 750 ml,2.40 â¬ /ud.,Anadir al carro,2.4,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1509,1509,"Vino tinto tempranillo Fin del Rio Farina
Botella 1 L
1.97 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto tempranillo Fin del Rio Farina,Botella 1 L,1.97 â¬ /ud.,Anadir al carro,1.97,ud.,1 L,1,L,,1.0,,1.0,L,L
1510,1510,"Vino tinto D.O Campo de Borja Borsao
Botella 750 ml
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Campo de Borja Borsao,Botella 750 ml,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1511,1511,"Vino tinto D.O Toro Conquero roble
Botella 750 ml
2.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Toro Conquero roble,Botella 750 ml,2.65 â¬ /ud.,Anadir al carro,2.65,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1512,1512,"Vino tinto D.O Toro Gran Conquero madurado en barrica 12 meses
Botella 750 ml
4.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Toro Gran Conquero madurado en barrica 12 meses,Botella 750 ml,4.85 â¬ /ud.,Anadir al carro,4.85,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1513,1513,"Vino tinto sin sulfitos anadidos Davida D.O. Navarra
Botella 750 ml
3.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto sin sulfitos anadidos Davida D.O. Navarra,Botella 750 ml,3.50 â¬ /ud.,Anadir al carro,3.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1514,1514,"Vino tinto Porto Tawny Almeida Dias
Botella 750 ml
5.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Porto Tawny Almeida Dias,Botella 750 ml,5.10 â¬ /ud.,Anadir al carro,5.1,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1515,1515,"Vino tinto D.O Campo de Borja Garnacha Eslizon Vinas Viejas
Botella 750 ml
4.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Campo de Borja Garnacha Eslizon Vinas Viejas,Botella 750 ml,4.95 â¬ /ud.,Anadir al carro,4.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1516,1516,"Vino tinto D.O Navarra Embrujada roble
Botella 750 ml
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Navarra Embrujada roble,Botella 750 ml,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1517,1517,"Vino tinto Merlot Mar de Uvas
Botella 750 ml
2.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Merlot Mar de Uvas,Botella 750 ml,2.40 â¬ /ud.,Anadir al carro,2.4,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1518,1518,"Vino tinto Syrah Mar de Uvas
Botella 750 ml
2.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto Syrah Mar de Uvas,Botella 750 ml,2.40 â¬ /ud.,Anadir al carro,2.4,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1519,1519,"Vino tinto D.O Toro Arribeno joven
Botella 750 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Toro Arribeno joven,Botella 750 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1520,1520,"Vino tinto D.O Carinena Sierra de Viento roble
Botella 750 ml
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Carinena Sierra de Viento roble,Botella 750 ml,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1521,1521,"Vino tinto D.O Douro Meio Escudo reserva
Botella 750 ml
5.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/169,Vino tinto D.O Douro Meio Escudo reserva,Botella 750 ml,5.75 â¬ /ud.,Anadir al carro,5.75,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
1522,1522,"Cacao soluble instantaneo Nesquik
Caja 2.85 kg
12.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/86,Cacao soluble instantaneo Nesquik,Caja 2.85 kg,12.60 â¬ /ud.,Anadir al carro,12.6,ud.,85 kg,85,kg,,1.0,,85.0,kg,kg
1523,1523,"Cacao soluble instantaneo Nesquik
Paquete 1 kg
4.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/86,Cacao soluble instantaneo Nesquik,Paquete 1 kg,4.95 â¬ /ud.,Anadir al carro,4.95,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
